4000;45,045342
2811;19,494868
2810;19,48208
2809;19,47211
2808;19,465052
2807;19,459415
2806;19,453849
2805;19,448338
2804;19,442571
2803;19,434373
2802;19,421856
2801;19,406669
2800;19,392902
2799;19,382404
2798;19,372882
2797;19,361385
2796;19,348405
2795;19,337469
2794;19,330972
2793;19,326975
2792;19,320214
2791;19,306653
2790;19,287859
2789;19,271023
2788;19,263725
2787;19,267478
2786;19,275713
2785;19,27828
2784;19,269092
2783;19,250635
2782;19,231294
2781;19,217739
2780;19,209799
2779;19,203046
2778;19,19523
2777;19,188411
2776;19,18493
2775;19,183648
2774;19,181263
2773;19,175827
2772;19,167877
2771;19,159252
2770;19,15174
2769;19,145632
2768;19,138609
2767;19,127549
2766;19,112823
2765;19,099587
2764;19,093123
2763;19,093669
2762;19,09682
2761;19,097567
2760;19,092375
2759;19,079172
2758;19,058705
2757;19,036048
2756;19,018347
2755;19,009904
2754;19,009985
2753;19,014716
2752;19,019512
2751;19,020428
2750;19,016049
2749;19,00928
2748;19,005686
2747;19,008473
2746;19,015116
2745;19,019074
2744;19,014541
2743;19,000314
2742;18,980486
2741;18,961838
2740;18,949665
2739;18,945375
2738;18,947477
2737;18,953275
2736;18,958712
2735;18,958491
2734;18,949369
2733;18,933783
2732;18,918251
2731;18,907371
2730;18,900651
2729;18,895443
2728;18,89111
2727;18,889064
2726;18,889716
2725;18,890766
2724;18,88851
2723;18,880601
2722;18,868111
2721;18,855287
2720;18,846572
2719;18,84306
2718;18,841657
2717;18,837684
2716;18,828374
2715;18,814753
2714;18,801214
2713;18,792829
2712;18,791385
2711;18,793291
2710;18,79226
2709;18,784974
2708;18,773792
2707;18,763626
2706;18,756831
2705;18,751789
2704;18,745833
2703;18,738391
2702;18,730956
2701;18,72474
2700;18,719183
2699;18,712882
2698;18,705557
2697;18,698703
2696;18,694484
2695;18,694186
2694;18,697322
2693;18,701413
2692;18,702707
2691;18,698247
2690;18,688231
2689;18,67634
2688;18,667318
2687;18,663813
2686;18,664766
2685;18,666005
2684;18,662912
2683;18,654185
2682;18,643561
2681;18,636438
2680;18,633958
2679;18,631655
2678;18,624992
2677;18,614873
2676;18,606041
2675;18,600945
2674;18,597525
2673;18,593206
2672;18,588985
2671;18,58832
2670;18,592727
2669;18,599288
2668;18,602346
2667;18,597604
2666;18,585352
2665;18,570528
2664;18,559428
2663;18,555538
2662;18,557682
2661;18,561821
2660;18,564791
2659;18,566456
2658;18,568192
2657;18,569533
2656;18,567509
2655;18,560045
2654;18,548963
2653;18,538147
2652;18,529504
2651;18,522695
2650;18,518102
2649;18,516774
2648;18,516547
2647;18,511489
2646;18,497754
2645;18,478564
2644;18,461332
2643;18,450846
2642;18,446657
2641;18,44536
2640;18,44329
2639;18,438387
2638;18,432113
2637;18,428944
2636;18,431569
2635;18,437069
2634;18,439981
2633;18,438288
2632;18,43383
2631;18,427543
2630;18,418011
2629;18,405403
2628;18,393426
2627;18,385471
2626;18,380826
2625;18,376462
2624;18,3711
2623;18,365842
2622;18,361723
2621;18,358238
2620;18,354282
2619;18,349831
2618;18,346542
2617;18,346167
2616;18,347593
2615;18,346174
2614;18,337865
2613;18,324085
2612;18,310824
2611;18,302788
2610;18,300092
2609;18,300512
2608;18,302183
2607;18,303231
2606;18,301683
2605;18,297947
2604;18,295522
2603;18,296866
2602;18,299703
2601;18,299657
2600;18,295849
2599;18,291641
2598;18,290035
2597;18,290284
2596;18,289251
2595;18,284515
2594;18,275809
2593;18,264732
2592;18,253781
2591;18,245226
2590;18,240482
2589;18,240102
2588;18,243223
2587;18,246588
2586;18,245786
2585;18,239339
2584;18,231039
2583;18,226508
2582;18,227498
2581;18,230793
2580;18,232149
2579;18,229554
2578;18,223013
2577;18,213693
2576;18,204084
2575;18,196952
2574;18,192621
2573;18,188386
2572;18,18179
2571;18,173567
2570;18,166221
2569;18,160668
2568;18,155721
2567;18,150405
2566;18,145353
2565;18,141976
2564;18,141302
2563;18,143436
2562;18,146938
2561;18,14873
2560;18,145936
2559;18,138448
2558;18,12899
2557;18,120406
2556;18,113709
2555;18,108936
2554;18,106268
2553;18,104913
2552;18,102002
2551;18,094991
2550;18,085665
2549;18,079687
2548;18,080488
2547;18,084532
2546;18,084607
2545;18,077864
2544;18,068753
2543;18,063369
2542;18,062716
2541;18,063145
2540;18,062036
2539;18,060322
2538;18,059245
2537;18,057303
2536;18,051978
2535;18,043073
2534;18,032847
2533;18,023947
2532;18,018745
2531;18,019425
2530;18,025964
2529;18,033865
2528;18,036586
2527;18,031793
2526;18,024078
2525;18,020361
2524;18,023364
2523;18,03018
2522;18,035919
2521;18,037501
2520;18,03506
2519;18,031618
2518;18,03132
2517;18,036249
2516;18,044095
2515;18,049295
2514;18,046852
2513;18,03552
2512;18,018605
2511;18,002488
2510;17,99298
2509;17,990877
2508;17,990964
2507;17,987115
2506;17,978865
2505;17,971658
2504;17,970353
2503;17,974211
2502;17,978967
2501;17,981871
2500;17,982936
2499;17,982419
2498;17,97942
2497;17,97321
2496;17,964481
2495;17,954924
2494;17,94641
2493;17,940507
2492;17,937585
2491;17,936124
2490;17,933963
2489;17,930679
2488;17,927828
2487;17,926447
2486;17,925455
2485;17,923422
2484;17,920836
2483;17,91903
2482;17,917177
2481;17,912137
2480;17,901978
2479;17,888516
2478;17,875627
2477;17,865933
2476;17,860041
2475;17,857885
2474;17,858762
2473;17,860094
2472;17,858575
2471;17,854153
2470;17,851667
2469;17,856304
2468;17,867179
2467;17,876892
2466;17,878088
2465;17,869713
2464;17,856521
2463;17,843809
2462;17,833922
2461;17,827128
2460;17,823649
2459;17,823523
2458;17,825193
2457;17,825714
2456;17,822949
2455;17,817204
2454;17,810424
2453;17,804152
2452;17,798626
2451;17,793491
2450;17,788597
2449;17,783926
2448;17,779361
2447;17,775015
2446;17,771389
2445;17,768667
2444;17,766061
2443;17,762491
2442;17,758155
2441;17,755212
2440;17,756637
2439;17,763981
2438;17,775555
2437;17,786442
2436;17,791026
2435;17,78679
2434;17,776243
2433;17,765077
2432;17,758173
2431;17,757038
2430;17,760039
2429;17,764037
2428;17,765948
2427;17,764097
2426;17,759014
2425;17,752718
2424;17,746864
2423;17,741793
2422;17,737461
2421;17,734602
2420;17,734234
2419;17,736101
2418;17,738051
2417;17,737068
2416;17,730966
2415;17,719691
2414;17,705715
2413;17,693052
2412;17,685059
2411;17,682567
2410;17,684035
2409;17,687214
2408;17,690157
2407;17,690806
2406;17,687114
2405;17,679129
2404;17,670702
2403;17,667239
2402;17,670574
2401;17,676878
2400;17,680907
2399;17,681889
2398;17,683727
2397;17,689339
2396;17,696362
2395;17,699186
2394;17,694261
2393;17,682605
2392;17,668395
2391;17,65612
2390;17,647986
2389;17,642399
2388;17,634654
2387;17,620325
2386;17,598479
2385;17,571513
2384;17,542457
2383;17,513166
2382;17,484094
2381;17,454164
2380;17,421347
2379;17,385426
2378;17,350778
2377;17,323727
2376;17,305631
2375;17,294301
2374;17,290637
2373;17,300886
2372;17,327377
2371;17,360504
2370;17,389252
2369;17,411921
2368;17,428915
2367;17,434267
2366;17,425955
2365;17,412817
2364;17,400627
2363;17,390894
2362;17,391373
2361;17,40222
2360;17,430902
2359;17,483505
2358;17,541476
2357;17,593935
2356;17,618413
2355;17,608698
2354;17,584931
2353;17,54864
2352;17,494304
2351;17,422508
2350;17,390442
2349;17,410172
2348;17,403029
2347;17,316325
2346;17,154748
2345;17,000822
2344;16,929521
2343;16,978868
2342;17,120323
2341;17,254251
2340;17,352701
2339;17,413771
2338;17,46098
2337;17,502254
2336;17,536023
2335;17,55647
2334;17,566046
2333;17,572928
2332;17,590498
2331;17,61874
2330;17,654011
2329;17,686192
2328;17,688848
2327;17,686589
2326;17,671348
2325;17,664626
2324;17,647549
2323;17,624382
2322;17,609556
2321;17,60492
2320;17,619418
2319;17,633954
2318;17,649004
2317;17,657802
2316;17,662534
2315;17,659151
2314;17,639257
2313;17,608854
2312;17,57575
2311;17,560183
2310;17,556566
2309;17,561561
2308;17,559369
2307;17,555604
2306;17,547734
2305;17,541484
2304;17,534766
2303;17,533542
2302;17,535932
2301;17,537798
2300;17,532111
2299;17,524381
2298;17,518619
2297;17,519371
2296;17,519626
2295;17,519703
2294;17,516636
2293;17,515092
2292;17,513629
2291;17,515904
2290;17,521543
2289;17,530907
2288;17,541012
2287;17,549845
2286;17,555092
2285;17,554867
2284;17,550897
2283;17,547147
2282;17,545588
2281;17,541017
2280;17,52901
2279;17,511247
2278;17,495364
2277;17,485224
2276;17,481067
2275;17,482117
2274;17,48778
2273;17,494614
2272;17,496961
2271;17,494035
2270;17,489331
2269;17,485587
2268;17,48172
2267;17,477777
2266;17,477256
2265;17,482136
2264;17,488977
2263;17,493822
2262;17,49617
2261;17,498748
2260;17,502189
2259;17,505223
2258;17,507546
2257;17,509173
2256;17,511114
2255;17,514104
2254;17,519542
2253;17,526336
2252;17,531308
2251;17,532428
2250;17,530883
2249;17,52972
2248;17,530151
2247;17,531832
2246;17,533413
2245;17,533221
2244;17,529968
2243;17,525385
2242;17,523418
2241;17,526334
2240;17,532246
2239;17,537602
2238;17,54026
2237;17,539505
2236;17,535373
2235;17,529298
2234;17,523814
2233;17,519913
2232;17,516523
2231;17,513438
2230;17,512792
2229;17,515637
2228;17,519372
2227;17,520917
2226;17,521285
2225;17,524429
2224;17,532026
2223;17,541295
2222;17,547533
2221;17,547481
2220;17,540806
2219;17,530342
2218;17,52075
2217;17,515595
2216;17,515055
2215;17,517043
2214;17,520117
2213;17,524564
2212;17,530784
2211;17,537434
2210;17,541648
2209;17,541388
2208;17,537991
2207;17,535867
2206;17,538642
2205;17,54548
2204;17,55198
2203;17,554531
2202;17,552908
2201;17,549249
2200;17,546242
2199;17,546324
2198;17,550628
2197;17,557723
2196;17,564217
2195;17,567104
2194;17,565078
2193;17,558474
2192;17,549662
2191;17,542899
2190;17,54129
2189;17,543297
2188;17,544293
2187;17,542245
2186;17,54011
2185;17,541985
2184;17,548656
2183;17,557546
2182;17,5653
2181;17,569642
2180;17,570228
2179;17,568461
2178;17,56559
2177;17,561267
2176;17,555437
2175;17,550923
2174;17,551373
2173;17,556427
2172;17,561771
2171;17,564628
2170;17,566385
2169;17,568713
2168;17,570035
2167;17,56794
2166;17,56313
2165;17,558951
2164;17,557976
2163;17,560155
2162;17,563265
2161;17,564725
2160;17,564489
2159;17,566299
2158;17,573822
2157;17,584952
2156;17,592462
2155;17,591496
2154;17,584336
2153;17,576991
2152;17,573539
2151;17,574845
2150;17,579774
2149;17,585339
2148;17,587994
2147;17,587304
2146;17,586709
2145;17,588816
2144;17,591966
2143;17,593432
2142;17,594254
2141;17,598268
2140;17,606708
2139;17,615925
2138;17,620524
2137;17,61782
2136;17,609726
2135;17,601136
2134;17,595993
2133;17,594415
2132;17,594029
2131;17,593777
2130;17,594796
2129;17,597516
2128;17,600324
2127;17,602209
2126;17,604715
2125;17,609804
2124;17,617221
2123;17,624995
2122;17,631027
2121;17,63353
2120;17,631808
2119;17,627803
2118;17,625366
2117;17,626592
2116;17,629858
2115;17,632226
2114;17,632478
2113;17,63113
2112;17,629139
2111;17,627551
2110;17,62694
2109;17,626336
2108;17,624231
2107;17,621356
2106;17,620745
2105;17,624236
2104;17,630419
2103;17,637005
2102;17,643086
2101;17,647962
2100;17,650155
2099;17,648775
2098;17,645227
2097;17,641503
2096;17,637983
2095;17,634528
2094;17,631956
2093;17,631629
2092;17,63422
2091;17,638976
2090;17,642852
2089;17,641294
2088;17,632808
2087;17,62282
2086;17,619891
2085;17,626917
2084;17,638163
2083;17,645737
2082;17,646794
2081;17,643711
2080;17,640197
2079;17,638422
2078;17,638305
2077;17,63775
2076;17,63529
2075;17,633407
2074;17,635306
2073;17,639826
2072;17,641793
2071;17,638483
2070;17,633411
2069;17,631261
2068;17,632495
2067;17,634735
2066;17,636914
2065;17,639138
2064;17,640914
2063;17,642287
2062;17,64479
2061;17,649048
2060;17,652889
2059;17,653793
2058;17,651916
2057;17,649314
2056;17,647577
2055;17,64756
2054;17,649115
2053;17,650448
2052;17,648914
2051;17,643754
2050;17,637868
2049;17,635145
2048;17,635981
2047;17,637298
2046;17,636548
2045;17,633791
2044;17,631521
2043;17,633656
2042;17,642425
2041;17,654104
2040;17,660676
2039;17,658106
2038;17,650762
2037;17,646546
2036;17,64961
2035;17,658449
2034;17,668141
2033;17,672704
2032;17,669339
2031;17,662621
2030;17,660883
2029;17,667274
2028;17,675684
2027;17,679153
2026;17,677104
2025;17,673168
2024;17,669069
2023;17,663538
2022;17,656909
2021;17,650409
2020;17,644144
2019;17,63941
2018;17,640121
2017;17,646298
2016;17,650582
2015;17,64779
2014;17,642543
2013;17,64243
2012;17,647308
2011;17,650333
2010;17,647453
2009;17,640576
2008;17,632216
2007;17,624101
2006;17,618531
2005;17,617487
2004;17,620186
2003;17,62407
2002;17,630044
2001;17,637728
2000;17,643967
1999;17,64529
1998;17,640258
1997;17,631534
1996;17,622643
1995;17,616158
1994;17,61465
1993;17,619751
1992;17,625652
1991;17,623525
1990;17,615259
1989;17,611566
1988;17,617461
1987;17,626192
1986;17,628438
1985;17,623253
1984;17,61686
1983;17,614161
1982;17,61589
1981;17,618811
1980;17,620249
1979;17,618659
1978;17,613154
1977;17,605932
1976;17,599779
1975;17,596005
1974;17,595274
1973;17,599026
1972;17,604967
1971;17,605401
1970;17,596188
1969;17,586052
1968;17,588675
1967;17,603417
1966;17,615043
1965;17,615033
1964;17,608081
1963;17,600932
1962;17,595906
1961;17,593754
1960;17,595667
1959;17,599189
1958;17,599154
1957;17,594854
1956;17,591455
1955;17,5932
1954;17,5983
1953;17,604554
1952;17,609921
1951;17,611463
1950;17,608517
1949;17,602434
1948;17,597429
1947;17,596984
1946;17,599782
1945;17,602922
1944;17,608443
1943;17,620582
1942;17,633803
1941;17,639361
1940;17,638241
1939;17,63452
1938;17,630675
1937;17,628457
1936;17,629158
1935;17,632942
1934;17,638236
1933;17,644371
1932;17,648534
1931;17,649697
1930;17,651107
1929;17,651144
1928;17,648519
1927;17,641263
1926;17,632571
1925;17,628569
1924;17,633436
1923;17,650345
1922;17,671266
1921;17,684511
1920;17,684385
1919;17,678566
1918;17,681072
1917;17,6886
1916;17,691362
1915;17,687183
1914;17,677089
1913;17,665612
1912;17,657175
1911;17,659049
1910;17,675488
1909;17,695009
1908;17,704805
1907;17,70355
1906;17,702822
1905;17,708769
1904;17,712599
1903;17,712716
1902;17,714469
1901;17,716526
1900;17,714041
1899;17,706661
1898;17,70199
1897;17,706174
1896;17,715172
1895;17,724587
1894;17,732129
1893;17,734266
1892;17,72832
1891;17,724154
1890;17,738143
1889;17,762735
1888;17,776957
1887;17,779172
1886;17,779534
1885;17,782536
1884;17,782589
1883;17,778526
1882;17,777454
1881;17,781149
1880;17,786273
1879;17,78897
1878;17,788797
1877;17,788669
1876;17,786716
1875;17,781836
1874;17,781173
1873;17,787684
1872;17,790528
1871;17,780019
1870;17,77127
1869;17,785343
1868;17,810423
1867;17,831893
1866;17,851352
1865;17,86401
1864;17,86376
1863;17,857523
1862;17,857865
1861;17,86489
1860;17,869437
1859;17,872036
1858;17,881369
1857;17,895817
1856;17,903603
1855;17,90247
1854;17,902615
1853;17,903298
1852;17,901476
1851;17,898425
1850;17,896345
1849;17,903543
1848;17,924434
1847;17,954707
1846;17,982615
1845;18,003455
1844;18,010628
1843;18,005933
1842;18,011175
1841;18,020941
1840;18,017802
1839;18,005517
1838;18,006281
1837;18,026631
1836;18,047285
1835;18,05603
1834;18,055738
1833;18,047073
1832;18,028706
1831;18,011757
1830;18,01356
1829;18,029222
1828;18,046966
1827;18,057006
1826;18,061341
1825;18,08097
1824;18,111949
1823;18,135713
1822;18,147322
1821;18,153108
1820;18,158911
1819;18,161466
1818;18,16682
1817;18,180449
1816;18,188041
1815;18,17978
1814;18,165038
1813;18,167116
1812;18,190679
1811;18,216191
1810;18,239226
1809;18,263528
1808;18,279739
1807;18,279344
1806;18,270896
1805;18,26583
1804;18,262421
1803;18,263227
1802;18,278342
1801;18,311177
1800;18,337692
1799;18,339751
1798;18,338796
1797;18,353545
1796;18,37596
1795;18,385473
1794;18,377291
1793;18,380776
1792;18,407443
1791;18,43124
1790;18,451668
1789;18,470564
1788;18,477574
1787;18,47484
1786;18,480874
1785;18,496382
1784;18,498945
1783;18,487179
1782;18,474008
1781;18,484352
1780;18,521041
1779;18,552672
1778;18,567062
1777;18,572829
1776;18,593468
1775;18,624375
1774;18,632991
1773;18,627219
1772;18,638408
1771;18,663383
1770;18,707627
1769;18,763032
1768;18,800329
1767;18,803171
1766;18,788185
1765;18,780576
1764;18,780691
1763;18,787148
1762;18,799627
1761;18,817732
1760;18,845147
1759;18,873573
1758;18,891253
1757;18,898141
1756;18,907349
1755;18,924222
1754;18,940754
1753;18,946159
1752;18,953336
1751;18,960676
1750;18,953993
1749;18,948969
1748;18,96361
1747;18,987452
1746;18,99614
1745;19,006557
1744;19,045216
1743;19,097017
1742;19,128932
1741;19,134647
1740;19,130378
1739;19,137764
1738;19,184793
1737;19,261947
1736;19,315572
1735;19,347714
1734;19,367779
1733;19,334519
1732;19,314898
1731;19,325954
1730;19,342982
1729;19,352208
1728;19,352543
1727;19,346417
1726;19,333017
1725;19,337237
1724;19,367895
1723;19,4029
1722;19,433985
1721;19,459566
1720;19,467038
1719;19,471805
1718;19,543162
1717;19,655038
1716;19,716003
1715;19,735104
1714;19,759734
1713;19,802097
1712;19,841983
1711;19,868463
1710;19,888265
1709;19,907524
1708;19,92421
1707;19,939122
1706;19,981897
1705;20,06333
1704;20,171337
1703;20,278498
1702;20,329271
1701;20,352142
1700;20,376508
1699;20,412008
1698;20,547591
1697;20,736761
1696;20,870729
1695;20,864907
1694;20,829334
1693;20,848288
1692;20,875313
1691;20,901321
1690;20,962298
1689;21,075994
1688;21,226242
1687;21,35064
1686;21,40421
1685;21,504649
1684;21,686642
1683;21,771297
1682;21,845034
1681;21,957269
1680;22,092354
1679;22,232816
1678;22,352574
1677;22,451709
1676;22,568618
1675;22,704692
1674;22,811093
1673;22,912314
1672;23,024965
1671;23,174518
1670;23,398016
1669;23,635889
1668;23,842542
1667;24,028448
1666;24,188023
1665;24,324282
1664;24,475627
1663;24,681879
1662;24,895081
1661;25,075951
1660;25,257683
1659;25,440912
1658;25,619664
1657;25,819881
1656;26,069159
1655;26,357119
1654;26,922937
1653;27,594492
1652;27,761836
1651;27,85428
1650;27,98561
1649;28,12655
1648;28,46838
1647;29,026702
1646;29,444359
1645;29,635509
1644;29,776954
1643;29,912062
1642;30,01755
1641;30,091264
1640;30,163652
1639;30,246805
1638;30,344718
1637;30,558419
1636;30,961914
1635;31,28034
1634;31,426588
1633;31,568164
1632;31,685784
1631;31,724827
1630;31,680366
1629;31,615316
1628;31,601494
1627;31,640962
1626;31,680581
1625;31,697367
